Format: 1.4


# You can add a title and sub-title to your menu like this:
# Title: [project name]
# SubTitle: [subtitle]

# You can add a footer to your documentation like this:
# Footer: [text]
# If you want to add a copyright notice, this would be the place to do it.

# You can add a timestamp to your documentation like one of these:
# Timestamp: Generated on month day, year
# Timestamp: Updated mm/dd/yyyy
# Timestamp: Last updated mon day
#
#   m     - One or two digit month.  January is "1"
#   mm    - Always two digit month.  January is "01"
#   mon   - Short month word.  January is "Jan"
#   month - Long month word.  January is "January"
#   d     - One or two digit day.  1 is "1"
#   dd    - Always two digit day.  1 is "01"
#   day   - Day with letter extension.  1 is "1st"
#   yy    - Two digit year.  2006 is "06"
#   yyyy  - Four digit year.  2006 is "2006"
#   year  - Four digit year.  2006 is "2006"


# --------------------------------------------------------------------------
# 
# Cut and paste the lines below to change the order in which your files
# appear on the menu.  Don't worry about adding or removing files, Natural
# Docs will take care of that.
# 
# You can further organize the menu by grouping the entries.  Add a
# "Group: [name] {" line to start a group, and add a "}" to end it.
# 
# You can add text and web links to the menu by adding "Text: [text]" and
# "Link: [name] ([URL])" lines, respectively.
# 
# The formatting and comments are auto-generated, so don't worry about
# neatness when editing the file.  Natural Docs will clean it up the next
# time it is run.  When working with groups, just deal with the braces and
# forget about the indentation and comments.
# 
# --------------------------------------------------------------------------


File: base.js  (base.js)

Group: Jx  {

   File: Adaptor  (jx/adaptor.js)

   Group: Adaptor  {

      File: Adapter.Tree.Object  (jx/adaptor/tree/object.js)
      File: Adapter.Tree.Parent  (jx/adaptor/tree/parent.js)
      File: Adaptor.Combo  (jx/adaptor/combo.js)
      File: Adaptor.Tree  (jx/adaptor/tree.js)
      File: Adaptor.Tree.Mptt  (jx/adaptor/tree/mptt.js)
      File: combo/fill.js  (jx/adaptor/combo/fill.js)
      }  # Group: Adaptor

   File: Button  (jx/button.js)

   Group: Button  {

      File: Button.Color  (jx/button/color.js)
      File: Button.Flyout  (jx/button/flyout.js)
      File: Button.Multi  (jx/button/multi.js)
      File: ButtonSet  (jx/button/set.js)
      }  # Group: Button

   File: ColorPalette  (jx/colorpalette.js)
   File: Compare  (jx/compare.js)
   File: Container  (jx/container.js)

   Group: Data  {

      File: Parser  (jx/data/parser.js)
      File: Parser.JSON  (jx/data/parser/json.js)
      File: Protocol  (jx/data/protocol.js)
      File: Protocol.Ajax  (jx/data/protocol/ajax.js)
      File: Protocol.Local  (jx/data/protocol/local.js)
      File: Response  (jx/data/response.js)
      }  # Group: Data

   File: DatePicker  (jx/datepicker.js)
   File: Dialog  (jx/dialog.js)

   Group: Dialog  {

      File: Confirm  (jx/dialog/confirm.js)
